day_of_year,month,date_of_month,births
1,1,1,116030
2,1,2,144083
3,1,3,170115
4,1,4,171663
5,1,5,166682
6,1,6,164167
7,1,7,167622
8,1,8,163078
9,1,9,163838
10,1,10,171353
11,1,11,170299
12,1,12,165975
13,1,13,159289
14,1,14,168390
15,1,15,161300
16,1,16,163044
17,1,17,169280
18,1,18,168555
19,1,19,161843
20,1,20,162332
21,1,21,164719
22,1,22,162851
23,1,23,167275
24,1,24,171684
25,1,25,169222
26,1,26,164093
27,1,27,162595
28,1,28,165496
29,1,29,161292
30,1,30,165439
31,1,31,168984
32,2,1,169444
33,2,2,166066
34,2,3,163254
35,2,4,166661
36,2,5,163391
37,2,6,166125
38,2,7,173627
39,2,8,170915
40,2,9,164291
41,2,10,165466
42,2,11,168381
43,2,12,166773
44,2,13,162957
45,2,14,179978
46,2,15,172798
47,2,16,165174
48,2,17,163089
49,2,18,167037
50,2,19,162690
51,2,20,167262
52,2,21,170500
53,2,22,171365
54,2,23,164932
55,2,24,163266
56,2,25,167594
57,2,26,163313
58,2,27,166548
59,2,28,170927
60,3,1,171698
61,3,2,164841
62,3,3,166872
63,3,4,164685
64,3,5,167257
65,3,6,167603
66,3,7,171634
67,3,8,169037
68,3,9,164696
69,3,10,164649
70,3,11,163429
71,3,12,168054
72,3,13,163494
73,3,14,172129
74,3,15,169076
75,3,16,164018
76,3,17,167609
77,3,18,164085
78,3,19,166721
79,3,20,169955
80,3,21,173095
81,3,22,168874
82,3,23,164082
83,3,24,164130
84,3,25,164548
85,3,26,165840
86,3,27,167368
87,3,28,171550
88,3,29,166675
89,3,30,163623
90,3,31,161634
91,4,1,154737
92,4,2,168693
93,4,3,168316
94,4,4,174347
95,4,5,168654
96,4,6,162287
97,4,7,163074
98,4,8,163080
99,4,9,165299
100,4,10,166771
101,4,11,171436
102,4,12,168896
103,4,13,157511
104,4,14,163144
105,4,15,163083
106,4,16,166774
107,4,17,167526
108,4,18,170365
109,4,19,167745
110,4,20,163566
111,4,21,162374
112,4,22,162558
113,4,23,165528
114,4,24,166650
115,4,25,170685
116,4,26,167615
117,4,27,162582
118,4,28,162544
119,4,29,160991
120,4,30,163919
121,5,1,169438
122,5,2,171861
123,5,3,168072
124,5,4,162243
125,5,5,166073
126,5,6,163325
127,5,7,166789
128,5,8,168607
129,5,9,170670
130,5,10,170894
131,5,11,164192
132,5,12,165193
133,5,13,159795
134,5,14,169045
135,5,15,171529
136,5,16,174965
137,5,17,171265
138,5,18,165771
139,5,19,165141
140,5,20,167876
141,5,21,172074
142,5,22,173607
143,5,23,178891
144,5,24,174916
145,5,25,166475
146,5,26,154955
147,5,27,159894
148,5,28,161719
149,5,29,165097
150,5,30,169548
151,5,31,165525
152,6,1,171348
153,6,2,171526
154,6,3,168576
155,6,4,171559
156,6,5,171822
157,6,6,173566
158,6,7,172165
159,6,8,168962
160,6,9,167096
161,6,10,168219
162,6,11,170388
163,6,12,172764
164,6,13,171122
165,6,14,174340
166,6,15,169104
167,6,16,169648
168,6,17,169293
169,6,18,173961
170,6,19,171835
171,6,20,177985
172,6,21,174078
173,6,22,169511
174,6,23,169315
175,6,24,169441
176,6,25,174558
177,6,26,175103
178,6,27,179952
179,6,28,178489
180,6,29,173792
181,6,30,173842
182,7,1,177820
183,7,2,180817
184,7,3,175346
185,7,4,132229
186,7,5,161091
187,7,6,176278
188,7,7,183246
189,7,8,179420
190,7,9,180238
191,7,10,180936
192,7,11,183410
193,7,12,178705
194,7,13,170080
195,7,14,175676
196,7,15,176148
197,7,16,179766
198,7,17,180276
199,7,18,182886
200,7,19,177966
201,7,20,174276
202,7,21,175720
203,7,22,174622
204,7,23,178421
205,7,24,178750
206,7,25,181972
207,7,26,178278
208,7,27,174187
209,7,28,174153
210,7,29,173548
211,7,30,176980
212,7,31,177177
213,8,1,183254
214,8,2,178928
215,8,3,173219
216,8,4,174071
217,8,5,174444
218,8,6,177008
219,8,7,178909
220,8,8,186328
221,8,9,181514
222,8,10,175301
223,8,11,175218
224,8,12,176153
225,8,13,175084
226,8,14,180133
227,8,15,185391
228,8,16,182187
229,8,17,176471
230,8,18,176013
231,8,19,174576
232,8,20,180359
233,8,21,179467
234,8,22,183835
235,8,23,180161
236,8,24,174864
237,8,25,174832
238,8,26,174655
239,8,27,179733
240,8,28,183202
241,8,29,185073
242,8,30,182411
243,8,31,177376
244,9,1,163979
245,9,2,165886
246,9,3,167330
247,9,4,172536
248,9,5,178833
249,9,6,175863
250,9,7,176509
251,9,8,181846
252,9,9,184662
253,9,10,186668
254,9,11,175491
255,9,12,191024
256,9,13,183131
257,9,14,182875
258,9,15,182974
259,9,16,181365
260,9,17,185792
261,9,18,186387
262,9,19,190435
263,9,20,188123
264,9,21,181071
265,9,22,179829
266,9,23,180319
267,9,24,182777
268,9,25,183073
269,9,26,186322
270,9,27,182576
271,9,28,175661
272,9,29,173932
273,9,30,172323
274,10,1,179334
275,10,2,178548
276,10,3,181481
277,10,4,177327
278,10,5,172521
279,10,6,170513
280,10,7,169674
281,10,8,172969
282,10,9,171801
283,10,10,180271
284,10,11,174393
285,10,12,169006
286,10,13,162310
287,10,14,167291
288,10,15,172428
289,10,16,171885
290,10,17,176021
291,10,18,172822
292,10,19,166444
293,10,20,166994
294,10,21,166381
295,10,22,171230
296,10,23,170999
297,10,24,175840
298,10,25,173330
299,10,26,167233
300,10,27,167019
301,10,28,167608
302,10,29,168606
303,10,30,166644
304,10,31,153942
305,11,1,176290
306,11,2,170473
307,11,3,168772
308,11,4,167638
309,11,5,171722
310,11,6,171454
311,11,7,175619
312,11,8,172970
313,11,9,167177
314,11,10,167194
315,11,11,168687
316,11,12,170386
317,11,13,166498
318,11,14,175402
319,11,15,174530
320,11,16,169573
321,11,17,168713
322,11,18,168878
323,11,19,173247
324,11,20,177926
325,11,21,180074
326,11,22,160582
327,11,23,148131
328,11,24,150369
329,11,25,149677
330,11,26,155791
331,11,27,150190
332,11,28,157291
333,11,29,167069
334,11,30,166427
335,12,1,170255
336,12,2,168725
337,12,3,171088
338,12,4,169826
339,12,5,173695
340,12,6,169540
341,12,7,164548
342,12,8,164440
343,12,9,163318
344,12,10,168432
345,12,11,168774
346,12,12,179554
347,12,13,168793
348,12,14,167888
349,12,15,168638
350,12,16,170252
351,12,17,176237
352,12,18,180913
353,12,19,186685
354,12,20,186593
355,12,21,179645
356,12,22,172148
357,12,23,155501
358,12,24,120516
359,12,25,96568
360,12,26,148113
361,12,27,182839
362,12,28,182888
363,12,29,181021
364,12,30,178769
365,12,31,158230
